          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 12:27:13 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 9.54898e-313evaluations, function value 1.79769e+308
 2.54639e-313  3.18299e-313  2.75859e-313  3.39519e-313  3.81959e-313
 4.24399e-313  4.03179e-313  4.45619e-313  7.21479e-313  7.42699e-313
 6.36599e-313  6.79039e-313  6.57819e-313  7.00259e-313   1.6976e-313
 8.27578e-313  7.85138e-313  8.06358e-313
xbest (of last generation, function value -9.25596e+61)
      1.18738       1.00216      0.709616      0.682767      0.535846
      1.30236        1.2358      0.790053     0.0727494      0.739284
     0.943032       1.50717       1.13753        0.1135       1.03928
      1.56383        0.9871        1.3722
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 12:27:31 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.44033e-312evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  1.78021e-306  1.24611e-306   6.2306e-307
 4.89554e-307  5.11802e-307    4.228e-307
xbest (of last generation, function value 0)
       1.7026       1.14358       1.13366       1.15964        1.2794
     0.644602       0.86405        1.1062       1.07523      0.766592
      1.15524       0.83637       1.12884       1.32295      0.826648
      1.48868       1.02811      0.623346
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 13:57:20 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
xbest (of last generation, function value 0)
     0.969775      0.774586      0.903015      0.893277       1.13397
     0.748333      0.873736      0.549484        1.0358      0.974118
      1.07334       1.30616      0.976256       1.28088       1.12209
     0.894069      0.858512       1.27904
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Sat Feb  3 12:17:05 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 7.63918e-313evaluations, function value 1.79769e+308
 8.70018e-313  8.48798e-313  8.70018e-313   1.6976e-313   1.9098e-313
 7.21479e-313  1.52784e-312  7.21479e-313  8.91238e-313  7.42699e-313
  1.6976e-313  6.36599e-314    2.122e-313  8.48798e-314   1.2732e-312
  1.4854e-312   1.2732e-312  7.63918e-313
xbest (of last generation, function value 0)
      1.01516       1.11174      0.805838       1.01097      0.993409
      1.07896      0.318615       1.00603      0.836394        1.0389
     0.813279      0.908032      0.749005       1.36352       1.30496
     0.536682      0.888629       1.30833
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Sat Feb  3 12:30:15 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 1.061e-313evaluations, function value 1.79769e+308
 8.48798e-314   1.2732e-313  8.48798e-314   1.6976e-313   1.4854e-313
  1.6976e-313  2.97079e-313   1.6976e-313    1.061e-313  3.18299e-313
   1.061e-313  2.75859e-313  2.75859e-313   1.4854e-313    2.122e-313
  1.6976e-313  8.48798e-314   2.3342e-313
xbest (of last generation, function value -9.25596e+61)
       1.1219       1.22906       1.22491      0.886558       1.02478
     0.836518       1.45929       1.18654        1.3792       0.81149
      1.13368       1.54738       1.42244      0.522334        1.4762
      1.38574      0.633789       1.09807
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Sat Feb  3 12:32:23 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.29179e-312evaluations, function value 1.79769e+308
 1.60219e-306  2.44764e-307  1.69119e-306  1.78021e-306   2.7815e-307
 1.24611e-306  4.45032e-308    7.566e-307  9.34605e-307  2.33638e-307
 1.33512e-306  1.37959e-306  1.33512e-306  1.69121e-306  4.45042e-307
 1.69119e-306   1.1571e-306   9.3461e-307
xbest (of last generation, function value 0)
      1.31244      0.883394       1.18596       1.17717       1.00681
     0.809392       1.47787       0.53321        1.3055       1.72701
      1.44132       1.10432      0.645661     0.0358489        1.3397
     0.958496        1.0503       1.09282
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Sat Feb  3 12:35:27 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 1.061e-313evaluations, function value 1.79769e+308
 6.36599e-314   1.2732e-313   1.4854e-313  8.48798e-314   1.4854e-313
 2.97079e-313  3.18299e-313   1.6976e-313  3.18299e-313   1.9098e-313
   1.061e-313  3.39519e-313  2.97079e-313   1.4854e-313  8.48798e-314
   1.061e-313  8.48798e-314    1.061e-313
xbest (of last generation, function value -9.25596e+61)
     0.789209       1.16916       1.60849       1.08337      0.346818
      1.31953       1.03616       1.39247      0.522592       1.14137
       1.3067       1.09779      0.877272       1.17515      0.752014
      1.18194      0.807357       1.21403
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Sun Feb  4 13:43:37 2018

 N 18
function evaluations 15
elapsed (CPU) time [s] 0
function value f(x)=3
maximal standard deviation 0.27
minimal standard deviation 0.27
sigma 0.27
axisratio 1
xbestever found after 15evaluations, function value 3
     0.748548      0.653185       1.12918      0.708058      0.492063
     0.826616       1.21328       1.06794       1.25652       1.01481
      1.15137      0.821389       1.10608       1.00286      0.970674
      1.04735       1.49124       1.36958
xbest (of last generation, function value 3)
     0.748548      0.653185       1.12918      0.708058      0.492063
     0.826616       1.21328       1.06794       1.25652       1.01481
      1.15137      0.821389       1.10608       1.00286      0.970674
      1.04735       1.49124       1.36958
xmean
     0.983878      0.863046       1.15915      0.978047      0.812929
      1.08826      0.968233       1.23033      0.905035       1.00955
      1.11382      0.934367       1.04401      0.991979       1.05058
      1.01551       1.16669       1.11808
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
     0.270023      0.270615      0.270463      0.271262      0.271657
      0.27166      0.270477      0.272806      0.271068      0.269736
     0.269949      0.269779      0.269736      0.269819      0.269742
     0.269502      0.271257      0.270357
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.271213      0.271213      0.271213      0.271213      0.271213
     0.271213      0.271213      0.271213      0.271213      0.271213
     0.271213      0.271213      0.271213      0.271213      0.271213
     0.271213      0.271213      0.271213
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Sun Feb  4 13:46:46 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-8.7e-311
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 5.30499e-313evaluations, function value 1.79769e+308
  1.2732e-313  5.72939e-313  2.54639e-313  3.81959e-313  2.54639e-313
 4.03179e-313  4.24399e-314  4.03179e-313  9.88131e-323  4.24399e-313
 3.39519e-313  4.66839e-313  3.39519e-313  4.88059e-313  2.75859e-313
 5.09279e-313  2.97079e-313  5.30499e-313
xbest (of last generation, function value -8.6936e-311)
      1.32156      0.801293        1.0511       1.16307      0.100087
      1.07144       1.18227       1.17202      0.952991      0.783232
      1.37226       0.81538       1.07987       1.47647       1.74403
     0.971462       1.42832       1.31187
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Sun Feb  4 13:55:50 2018

 N 18
function evaluations 240
elapsed (CPU) time [s] 4.3e+02
function value f(x)=20
maximal standard deviation 0.33
minimal standard deviation 0.29
sigma 0.3
axisratio 1.5
xbestever found after 120evaluations, function value 6.61726
       1.5747        1.0057       1.75037       1.61386      0.845901
     0.899064       1.99895       1.17271       1.27642        1.4123
      1.20456       1.76143       0.60335       1.37837       1.10208
      1.22249      0.502193       1.01608
xbest (of last generation, function value 20.1694)
      2.03997       0.62838       2.15283       2.54569       1.43192
     0.944608       2.65146      0.502874       1.43768        1.8069
     0.836342       1.84597      0.508643       1.27687       1.41641
      1.92699     -0.111264      0.756388
xmean
      2.04424      0.833418       2.41228       2.12627       1.22037
      1.02724       2.20695      0.610846         1.664       1.74061
     0.725069       1.74823        0.7947       1.66721        1.1332
      1.48819     -0.148781       1.03609
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
     0.307674      0.285567      0.312831      0.308865      0.286202
     0.296206       0.30804      0.292513      0.291319      0.294122
     0.296712      0.299039      0.303997      0.299148      0.288204
     0.294589      0.326615      0.297569
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.402836        0.3299      0.312646      0.306546      0.303833
     0.301329      0.297427      0.294292      0.291173      0.286597
      0.28589      0.284287      0.281571      0.280526      0.278804
     0.276828      0.275458      0.274141
Longest axis (b_i where d_ii=max(diag(D))
    -0.364818    -0.0613993     -0.389748     -0.381535     0.0167978
    -0.077338     -0.333641      0.142641    -0.0778094     -0.164726
    0.0640863     -0.246825       0.10702     -0.199442     -0.106299
    -0.165759      0.476958      0.109662
Shortest axis (b_i where d_ii=max(diag(D))
  -0.00277018     -0.146538      0.204422    -0.0208879      0.157451
    0.0161645      0.143353      0.187911     -0.622956     -0.103056
     0.268565     -0.305199      0.176024    -0.0110894     -0.417898
     0.167048     -0.215477     -0.106451


# --------- Mon Feb  5 08:35:05 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=6.5e+29
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
xbest (of last generation, function value 6.50751e+29)
     0.574871       1.47901      0.947977      0.761187        1.3223
      1.42641       1.40025       1.04938       1.11852      0.984427
     0.701201       1.11872       0.83635      0.596819      0.761141
     0.709842       1.11496       1.12924
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Mon Feb  5 08:35:40 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=6.5e+29
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
xbest (of last generation, function value 6.50751e+29)
     0.574871       1.47901      0.947977      0.761187        1.3223
      1.42641       1.40025       1.04938       1.11852      0.984427
     0.701201       1.11872       0.83635      0.596819      0.761141
     0.709842       1.11496       1.12924
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Mon Feb  5 08:36:03 2018

 N 18
function evaluations 15
elapsed (CPU) time [s] 0
function value f(x)=6.7
maximal standard deviation 0.29
minimal standard deviation 0.28
sigma 0.28
axisratio 1
xbestever found after 15evaluations, function value 6.72314
      1.43343      0.839475       1.24373       1.17126      0.858227
      1.10512      0.700555      0.930766      0.752617      0.728372
     0.937882       1.54735      0.985181      0.658675       1.48773
      1.26267     0.0503509       1.19063
xbest (of last generation, function value 6.72314)
      1.43343      0.839475       1.24373       1.17126      0.858227
      1.10512      0.700555      0.930766      0.752617      0.728372
     0.937882       1.54735      0.985181      0.658675       1.48773
      1.26267     0.0503509       1.19063
xmean
      1.17113      0.901714       1.08387       1.24774       1.03405
     0.932495      0.860332       1.07377      0.879404      0.861147
     0.946401       1.27469      0.811282      0.936967      0.963918
      1.17475      0.611293       1.02544
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
     0.283112      0.282196      0.282366      0.284636      0.282873
     0.282936      0.282666       0.28283      0.282654      0.282994
     0.282917      0.286266      0.283245      0.282917       0.28595
     0.282759      0.289148      0.282587
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.283647      0.283647      0.283647      0.283647      0.283647
     0.283647      0.283647      0.283647      0.283647      0.283647
     0.283647      0.283647      0.283647      0.283647      0.283647
     0.283647      0.283647      0.283647
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Mon Feb  5 08:46:10 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 8.70018e-313evaluations, function value 1.79769e+308
 4.03179e-313  4.24399e-313  8.48798e-313  8.70018e-313  4.24399e-313
 4.24399e-313  4.45619e-313  4.24399e-313  8.91238e-313  7.21479e-313
 9.33678e-313  7.21479e-313  7.42699e-313  9.33678e-313  9.33678e-313
 6.79039e-313  6.57819e-313  8.70018e-313
xbest (of last generation, function value 0)
      1.12811      0.483905       1.60916       1.40767       1.47738
      1.02588        1.1211      0.759303       1.35592      0.807909
      1.40767       1.20483      0.282201       1.09432        1.1184
      1.17478      0.585901       1.06418
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Mon Feb  5 09:22:51 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-5.1e-310
maximal standard deviation 0.1
minimal standard deviation 0.1
sigma 0.1
axisratio 1
xbestever found after 5.30499e-313evaluations, function value 1.79769e+308
  1.2732e-313  5.72939e-313  2.54639e-313  3.81959e-313  2.54639e-313
 4.03179e-313  4.24399e-314  4.03179e-313  9.88131e-323  4.24399e-313
 3.39519e-313  4.66839e-313  3.39519e-313  4.88059e-313  2.75859e-313
 5.09279e-313  2.97079e-313  5.30499e-313
xbest (of last generation, function value -5.06329e-310)
      1.10689        1.0718      0.819872       1.10631        1.0346
      0.97529      0.883211       1.05379       1.05977       1.08775
      0.82117       1.03856       0.83131      0.930771       1.15976
      1.01985       1.07333         1.019
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Mon Feb  5 09:27:45 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.1
minimal standard deviation 0.1
sigma 0.1
axisratio 1
xbestever found after 2.3342e-313evaluations, function value 1.79769e+308
 4.24399e-314    2.122e-313  6.36599e-314  6.36599e-314  2.54639e-313
 8.48798e-314  2.75859e-313   1.2732e-313  2.75859e-313   1.4854e-313
 2.97079e-313  3.39519e-313   1.4854e-313   1.9098e-313   1.6976e-313
 3.60739e-313    2.122e-313  3.81959e-313
xbest (of last generation, function value 0)
      1.01476      0.950038       1.13431       1.05885      0.940969
     0.878134       1.03053       1.07749      0.993517       1.13697
     0.996669      0.889138      0.981739      0.847649      0.977757
       1.3002       1.02023       1.10831
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1           0.1           0.1
          0.1           0.1           0.1
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Mon Feb  5 10:03:41 2018

 N 8
function evaluations 40
elapsed (CPU) time [s] 73
function value f(x)=4.6
maximal standard deviation 0.21
minimal standard deviation 0.2
sigma 0.21
axisratio 1.2
xbestever found after 24evaluations, function value 4.37043
     0.773992      0.783993       1.06795       1.32137      0.791931
     0.983331       1.08479      0.762456
xbest (of last generation, function value 4.56847)
     0.861127       0.57428       1.18964       1.22847       1.09355
     0.992726       1.09989       0.85579
xmean
     0.889726      0.837176       1.04591       1.07718       1.17501
     0.962489       1.16487      0.867218
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
     0.195411      0.205158       0.20679      0.205677      0.196766
     0.204584      0.199004      0.197378
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.227444       0.21514      0.203953      0.199283      0.196068
     0.194082      0.191614      0.190168
Longest axis (b_i where d_ii=max(diag(D))
    -0.229155      0.492759     -0.621176     0.0998033    -0.0263762
    -0.424775     -0.268876      0.235442
Shortest axis (b_i where d_ii=max(diag(D))
     0.610688     0.0456746     0.0639411     -0.100603     -0.563452
    -0.429777      0.273432      0.183883


# --------- Mon Feb  5 10:07:52 2018

 N 8
function evaluations 8
elapsed (CPU) time [s] 0
function value f(x)=3.2
maximal standard deviation 0.00099
minimal standard deviation 0.00095
sigma 0.00097
axisratio 1
xbestever found after 8evaluations, function value 3.24946
     0.999794       0.99822       1.00007      0.998278        1.0009
     0.999278        1.0001      0.998718
xbest (of last generation, function value 3.24946)
     0.999794       0.99822       1.00007      0.998278        1.0009
     0.999278        1.0001      0.998718
xmean
       1.0004      0.999294        1.0001      0.999249      0.999992
     0.999686       1.00074      0.999026
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
   0.00095898   0.000980566   0.000950021   0.000981973    0.00096342
  0.000962132   0.000978528   0.000985274
Main axis lengths of mutation ellipsoid (sigma*diag(D))
  0.000969258   0.000969258   0.000969258   0.000969258   0.000969258
  0.000969258   0.000969258   0.000969258
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0


# --------- Mon Feb  5 10:11:02 2018

 N 8
function evaluations 8
elapsed (CPU) time [s] 0
function value f(x)=4.1
maximal standard deviation 0.094
minimal standard deviation 0.091
sigma 0.093
axisratio 1
xbestever found after 8evaluations, function value 4.05945
     0.952202      0.968364       1.18066       1.03769      0.917059
     0.989126       1.08635      0.896486
xbest (of last generation, function value 4.05945)
     0.952202      0.968364       1.18066       1.03769      0.917059
     0.989126       1.08635      0.896486
xmean
     0.966581       1.00318       1.05178      0.990821      0.906402
      1.06298       1.03413      0.952837
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0921359     0.0912883     0.0941857     0.0914853     0.0944432
    0.0933941     0.0918049     0.0921554
Main axis lengths of mutation ellipsoid (sigma*diag(D))
